persona	topic	catalog_engine	engine_binding_status	arc_exists	verdict	book_id
corporate_managers	compassion_fatigue	false_alarm	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__corporate_managers__compassion_fatigue__false_alarm
corporate_managers	compassion_fatigue	overwhelm	allowed	arc	BUILDABLE_LEGAL	somatic_wisdom__pamela_fellows__corporate_managers__compassion_fatigue__overwhelm
corporate_managers	compassion_fatigue	spiral	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__corporate_managers__compassion_fatigue__spiral
corporate_managers	self_worth	false_alarm	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__corporate_managers__self_worth__false_alarm
corporate_managers	self_worth	overwhelm	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__corporate_managers__self_worth__overwhelm
corporate_managers	self_worth	spiral	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__corporate_managers__self_worth__spiral
corporate_managers	somatic_healing	comparison	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__corporate_managers__somatic_healing__comparison
corporate_managers	somatic_healing	false_alarm	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__corporate_managers__somatic_healing__false_alarm
corporate_managers	somatic_healing	grief	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__corporate_managers__somatic_healing__grief
corporate_managers	somatic_healing	overwhelm	allowed	arc	BUILDABLE_LEGAL	somatic_wisdom__pamela_fellows__corporate_managers__somatic_healing__overwhelm
corporate_managers	somatic_healing	shame	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__corporate_managers__somatic_healing__shame
corporate_managers	somatic_healing	spiral	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__corporate_managers__somatic_healing__spiral
corporate_managers	somatic_healing	watcher	allowed	arc	BUILDABLE_LEGAL	somatic_wisdom__pamela_fellows__corporate_managers__somatic_healing__watcher
entrepreneurs	compassion_fatigue	false_alarm	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__entrepreneurs__compassion_fatigue__false_alarm
entrepreneurs	compassion_fatigue	overwhelm	allowed	arc	BUILDABLE_LEGAL	somatic_wisdom__pamela_fellows__entrepreneurs__compassion_fatigue__overwhelm
entrepreneurs	compassion_fatigue	spiral	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__entrepreneurs__compassion_fatigue__spiral
entrepreneurs	self_worth	false_alarm	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__entrepreneurs__self_worth__false_alarm
entrepreneurs	self_worth	overwhelm	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__entrepreneurs__self_worth__overwhelm
entrepreneurs	self_worth	spiral	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__entrepreneurs__self_worth__spiral
entrepreneurs	somatic_healing	comparison	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__entrepreneurs__somatic_healing__comparison
entrepreneurs	somatic_healing	false_alarm	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__entrepreneurs__somatic_healing__false_alarm
entrepreneurs	somatic_healing	grief	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__entrepreneurs__somatic_healing__grief
entrepreneurs	somatic_healing	overwhelm	allowed	arc	BUILDABLE_LEGAL	somatic_wisdom__pamela_fellows__entrepreneurs__somatic_healing__overwhelm
entrepreneurs	somatic_healing	shame	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__entrepreneurs__somatic_healing__shame
entrepreneurs	somatic_healing	spiral	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__entrepreneurs__somatic_healing__spiral
entrepreneurs	somatic_healing	watcher	allowed	arc	BUILDABLE_LEGAL	somatic_wisdom__pamela_fellows__entrepreneurs__somatic_healing__watcher
first_responders	compassion_fatigue	false_alarm	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__first_responders__compassion_fatigue__false_alarm
first_responders	compassion_fatigue	overwhelm	allowed	arc	BUILDABLE_LEGAL	somatic_wisdom__pamela_fellows__first_responders__compassion_fatigue__overwhelm
first_responders	compassion_fatigue	spiral	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__first_responders__compassion_fatigue__spiral
first_responders	self_worth	false_alarm	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__first_responders__self_worth__false_alarm
first_responders	self_worth	overwhelm	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__first_responders__self_worth__overwhelm
first_responders	self_worth	spiral	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__first_responders__self_worth__spiral
first_responders	somatic_healing	comparison	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__first_responders__somatic_healing__comparison
first_responders	somatic_healing	false_alarm	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__first_responders__somatic_healing__false_alarm
first_responders	somatic_healing	grief	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__first_responders__somatic_healing__grief
first_responders	somatic_healing	overwhelm	allowed	arc	BUILDABLE_LEGAL	somatic_wisdom__pamela_fellows__first_responders__somatic_healing__overwhelm
first_responders	somatic_healing	shame	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__first_responders__somatic_healing__shame
first_responders	somatic_healing	spiral	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__first_responders__somatic_healing__spiral
first_responders	somatic_healing	watcher	allowed	arc	BUILDABLE_LEGAL	somatic_wisdom__pamela_fellows__first_responders__somatic_healing__watcher
gen_alpha_students	compassion_fatigue	false_alarm	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__gen_alpha_students__compassion_fatigue__false_alarm
gen_alpha_students	compassion_fatigue	overwhelm	allowed	arc	BUILDABLE_LEGAL	somatic_wisdom__pamela_fellows__gen_alpha_students__compassion_fatigue__overwhelm
gen_alpha_students	compassion_fatigue	spiral	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__gen_alpha_students__compassion_fatigue__spiral
gen_alpha_students	self_worth	false_alarm	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__gen_alpha_students__self_worth__false_alarm
gen_alpha_students	self_worth	overwhelm	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__gen_alpha_students__self_worth__overwhelm
gen_alpha_students	self_worth	spiral	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__gen_alpha_students__self_worth__spiral
gen_alpha_students	somatic_healing	comparison	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__gen_alpha_students__somatic_healing__comparison
gen_alpha_students	somatic_healing	false_alarm	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__gen_alpha_students__somatic_healing__false_alarm
gen_alpha_students	somatic_healing	grief	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__gen_alpha_students__somatic_healing__grief
gen_alpha_students	somatic_healing	overwhelm	allowed	arc	BUILDABLE_LEGAL	somatic_wisdom__pamela_fellows__gen_alpha_students__somatic_healing__overwhelm
gen_alpha_students	somatic_healing	shame	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__gen_alpha_students__somatic_healing__shame
gen_alpha_students	somatic_healing	spiral	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__gen_alpha_students__somatic_healing__spiral
gen_alpha_students	somatic_healing	watcher	allowed	arc	BUILDABLE_LEGAL	somatic_wisdom__pamela_fellows__gen_alpha_students__somatic_healing__watcher
gen_x_sandwich	compassion_fatigue	false_alarm	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__gen_x_sandwich__compassion_fatigue__false_alarm
gen_x_sandwich	compassion_fatigue	overwhelm	allowed	arc	BUILDABLE_LEGAL	somatic_wisdom__pamela_fellows__gen_x_sandwich__compassion_fatigue__overwhelm
gen_x_sandwich	compassion_fatigue	spiral	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__gen_x_sandwich__compassion_fatigue__spiral
gen_x_sandwich	self_worth	false_alarm	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__gen_x_sandwich__self_worth__false_alarm
gen_x_sandwich	self_worth	overwhelm	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__gen_x_sandwich__self_worth__overwhelm
gen_x_sandwich	self_worth	spiral	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__gen_x_sandwich__self_worth__spiral
gen_x_sandwich	somatic_healing	comparison	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__gen_x_sandwich__somatic_healing__comparison
gen_x_sandwich	somatic_healing	false_alarm	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__gen_x_sandwich__somatic_healing__false_alarm
gen_x_sandwich	somatic_healing	grief	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__gen_x_sandwich__somatic_healing__grief
gen_x_sandwich	somatic_healing	overwhelm	allowed	arc	BUILDABLE_LEGAL	somatic_wisdom__pamela_fellows__gen_x_sandwich__somatic_healing__overwhelm
gen_x_sandwich	somatic_healing	shame	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__gen_x_sandwich__somatic_healing__shame
gen_x_sandwich	somatic_healing	spiral	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__gen_x_sandwich__somatic_healing__spiral
gen_x_sandwich	somatic_healing	watcher	allowed	arc	BUILDABLE_LEGAL	somatic_wisdom__pamela_fellows__gen_x_sandwich__somatic_healing__watcher
gen_z_professionals	compassion_fatigue	false_alarm	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__gen_z_professionals__compassion_fatigue__false_alarm
gen_z_professionals	compassion_fatigue	overwhelm	allowed	arc	BUILDABLE_LEGAL	somatic_wisdom__pamela_fellows__gen_z_professionals__compassion_fatigue__overwhelm
gen_z_professionals	compassion_fatigue	spiral	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__gen_z_professionals__compassion_fatigue__spiral
gen_z_professionals	self_worth	false_alarm	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__gen_z_professionals__self_worth__false_alarm
gen_z_professionals	self_worth	overwhelm	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__gen_z_professionals__self_worth__overwhelm
gen_z_professionals	self_worth	spiral	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__gen_z_professionals__self_worth__spiral
gen_z_professionals	somatic_healing	comparison	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__gen_z_professionals__somatic_healing__comparison
gen_z_professionals	somatic_healing	false_alarm	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__gen_z_professionals__somatic_healing__false_alarm
gen_z_professionals	somatic_healing	grief	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__gen_z_professionals__somatic_healing__grief
gen_z_professionals	somatic_healing	overwhelm	allowed	arc	BUILDABLE_LEGAL	somatic_wisdom__pamela_fellows__gen_z_professionals__somatic_healing__overwhelm
gen_z_professionals	somatic_healing	shame	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__gen_z_professionals__somatic_healing__shame
gen_z_professionals	somatic_healing	spiral	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__gen_z_professionals__somatic_healing__spiral
gen_z_professionals	somatic_healing	watcher	allowed	arc	BUILDABLE_LEGAL	somatic_wisdom__pamela_fellows__gen_z_professionals__somatic_healing__watcher
gen_z_student	compassion_fatigue	false_alarm	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__gen_z_student__compassion_fatigue__false_alarm
gen_z_student	compassion_fatigue	overwhelm	allowed	no_arc	MISSING_ARC_ENGINE_LEGAL	somatic_wisdom__pamela_fellows__gen_z_student__compassion_fatigue__overwhelm
gen_z_student	compassion_fatigue	spiral	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__gen_z_student__compassion_fatigue__spiral
gen_z_student	self_worth	false_alarm	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__gen_z_student__self_worth__false_alarm
gen_z_student	self_worth	overwhelm	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__gen_z_student__self_worth__overwhelm
gen_z_student	self_worth	spiral	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__gen_z_student__self_worth__spiral
gen_z_student	somatic_healing	comparison	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__gen_z_student__somatic_healing__comparison
gen_z_student	somatic_healing	false_alarm	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__gen_z_student__somatic_healing__false_alarm
gen_z_student	somatic_healing	grief	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__gen_z_student__somatic_healing__grief
gen_z_student	somatic_healing	overwhelm	allowed	no_arc	MISSING_ARC_ENGINE_LEGAL	somatic_wisdom__pamela_fellows__gen_z_student__somatic_healing__overwhelm
gen_z_student	somatic_healing	shame	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__gen_z_student__somatic_healing__shame
gen_z_student	somatic_healing	spiral	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__gen_z_student__somatic_healing__spiral
gen_z_student	somatic_healing	watcher	allowed	no_arc	MISSING_ARC_ENGINE_LEGAL	somatic_wisdom__pamela_fellows__gen_z_student__somatic_healing__watcher
healthcare_rns	compassion_fatigue	false_alarm	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__healthcare_rns__compassion_fatigue__false_alarm
healthcare_rns	compassion_fatigue	overwhelm	allowed	arc	BUILDABLE_LEGAL	somatic_wisdom__pamela_fellows__healthcare_rns__compassion_fatigue__overwhelm
healthcare_rns	compassion_fatigue	spiral	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__healthcare_rns__compassion_fatigue__spiral
healthcare_rns	self_worth	false_alarm	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__healthcare_rns__self_worth__false_alarm
healthcare_rns	self_worth	overwhelm	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__healthcare_rns__self_worth__overwhelm
healthcare_rns	self_worth	spiral	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__healthcare_rns__self_worth__spiral
healthcare_rns	somatic_healing	comparison	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__healthcare_rns__somatic_healing__comparison
healthcare_rns	somatic_healing	false_alarm	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__healthcare_rns__somatic_healing__false_alarm
healthcare_rns	somatic_healing	grief	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__healthcare_rns__somatic_healing__grief
healthcare_rns	somatic_healing	overwhelm	allowed	arc	BUILDABLE_LEGAL	somatic_wisdom__pamela_fellows__healthcare_rns__somatic_healing__overwhelm
healthcare_rns	somatic_healing	shame	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__healthcare_rns__somatic_healing__shame
healthcare_rns	somatic_healing	spiral	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__healthcare_rns__somatic_healing__spiral
healthcare_rns	somatic_healing	watcher	allowed	arc	BUILDABLE_LEGAL	somatic_wisdom__pamela_fellows__healthcare_rns__somatic_healing__watcher
millennial_women_professionals	compassion_fatigue	false_alarm	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__millennial_women_professionals__compassion_fatigue__false_alarm
millennial_women_professionals	compassion_fatigue	overwhelm	allowed	arc	BUILDABLE_LEGAL	somatic_wisdom__pamela_fellows__millennial_women_professionals__compassion_fatigue__overwhelm
millennial_women_professionals	compassion_fatigue	spiral	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__millennial_women_professionals__compassion_fatigue__spiral
millennial_women_professionals	self_worth	false_alarm	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__millennial_women_professionals__self_worth__false_alarm
millennial_women_professionals	self_worth	overwhelm	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__millennial_women_professionals__self_worth__overwhelm
millennial_women_professionals	self_worth	spiral	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__millennial_women_professionals__self_worth__spiral
millennial_women_professionals	somatic_healing	comparison	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__millennial_women_professionals__somatic_healing__comparison
millennial_women_professionals	somatic_healing	false_alarm	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__millennial_women_professionals__somatic_healing__false_alarm
millennial_women_professionals	somatic_healing	grief	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__millennial_women_professionals__somatic_healing__grief
millennial_women_professionals	somatic_healing	overwhelm	allowed	arc	BUILDABLE_LEGAL	somatic_wisdom__pamela_fellows__millennial_women_professionals__somatic_healing__overwhelm
millennial_women_professionals	somatic_healing	shame	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__millennial_women_professionals__somatic_healing__shame
millennial_women_professionals	somatic_healing	spiral	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__millennial_women_professionals__somatic_healing__spiral
millennial_women_professionals	somatic_healing	watcher	allowed	arc	BUILDABLE_LEGAL	somatic_wisdom__pamela_fellows__millennial_women_professionals__somatic_healing__watcher
tech_finance_burnout	compassion_fatigue	false_alarm	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__tech_finance_burnout__compassion_fatigue__false_alarm
tech_finance_burnout	compassion_fatigue	overwhelm	allowed	arc	BUILDABLE_LEGAL	somatic_wisdom__pamela_fellows__tech_finance_burnout__compassion_fatigue__overwhelm
tech_finance_burnout	compassion_fatigue	spiral	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__tech_finance_burnout__compassion_fatigue__spiral
tech_finance_burnout	self_worth	false_alarm	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__tech_finance_burnout__self_worth__false_alarm
tech_finance_burnout	self_worth	overwhelm	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__tech_finance_burnout__self_worth__overwhelm
tech_finance_burnout	self_worth	spiral	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__tech_finance_burnout__self_worth__spiral
tech_finance_burnout	somatic_healing	comparison	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__tech_finance_burnout__somatic_healing__comparison
tech_finance_burnout	somatic_healing	false_alarm	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__tech_finance_burnout__somatic_healing__false_alarm
tech_finance_burnout	somatic_healing	grief	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__tech_finance_burnout__somatic_healing__grief
tech_finance_burnout	somatic_healing	overwhelm	allowed	arc	BUILDABLE_LEGAL	somatic_wisdom__pamela_fellows__tech_finance_burnout__somatic_healing__overwhelm
tech_finance_burnout	somatic_healing	shame	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__tech_finance_burnout__somatic_healing__shame
tech_finance_burnout	somatic_healing	spiral	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__tech_finance_burnout__somatic_healing__spiral
tech_finance_burnout	somatic_healing	watcher	allowed	arc	BUILDABLE_LEGAL	somatic_wisdom__pamela_fellows__tech_finance_burnout__somatic_healing__watcher
working_parents	compassion_fatigue	false_alarm	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__working_parents__compassion_fatigue__false_alarm
working_parents	compassion_fatigue	overwhelm	allowed	arc	BUILDABLE_LEGAL	somatic_wisdom__pamela_fellows__working_parents__compassion_fatigue__overwhelm
working_parents	compassion_fatigue	spiral	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__working_parents__compassion_fatigue__spiral
working_parents	self_worth	false_alarm	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__working_parents__self_worth__false_alarm
working_parents	self_worth	overwhelm	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__working_parents__self_worth__overwhelm
working_parents	self_worth	spiral	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__working_parents__self_worth__spiral
working_parents	somatic_healing	comparison	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__working_parents__somatic_healing__comparison
working_parents	somatic_healing	false_alarm	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__working_parents__somatic_healing__false_alarm
working_parents	somatic_healing	grief	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__working_parents__somatic_healing__grief
working_parents	somatic_healing	overwhelm	allowed	arc	BUILDABLE_LEGAL	somatic_wisdom__pamela_fellows__working_parents__somatic_healing__overwhelm
working_parents	somatic_healing	shame	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__working_parents__somatic_healing__shame
working_parents	somatic_healing	spiral	FORBIDDEN	no_arc	MISSING_ARC_ENGINE_ILLEGAL	somatic_wisdom__pamela_fellows__working_parents__somatic_healing__spiral
working_parents	somatic_healing	watcher	allowed	arc	BUILDABLE_LEGAL	somatic_wisdom__pamela_fellows__working_parents__somatic_healing__watcher
