brand_id,genre,series_id,topic,title_zh_TW,manga_author,topic_prefilled,author_prefilled,written
legacy_builder_memoir,historical_period,legacy_builder_memoir__zh_TW__historical_period__series01,grief,替父立碑的長子,王安泉,False,False,True
legacy_builder_memoir,iyashikei,legacy_builder_memoir__zh_TW__iyashikei__series01,financial_anxiety,頂讓中的老木工坊,陈暖溪,False,False,True
legacy_builder_memoir,psychological_thriller,legacy_builder_memoir__zh_TW__psychological_thriller__series01,shame,不敢說出的那樁事,王露荷,False,False,True
longevity_lab_healing,historical_period,longevity_lab_healing__zh_TW__historical_period__series01,somatic_healing,百歲藥師的手札,张露然,False,False,True
longevity_lab_healing,historical_period,longevity_lab_healing__zh_TW__historical_period__series02,self_worth,無名郎中的價值,何露雾,False,False,True
longevity_lab_healing,iyashikei,longevity_lab_healing__zh_TW__iyashikei__series01,grief,替老人讀信的青年,林暖荷,False,False,True
longevity_lab_healing,iyashikei,longevity_lab_healing__zh_TW__iyashikei__series02,somatic_healing,山腳下的養生堂,林风棉,False,False,True
longevity_lab_healing,sci_fi_cyberpunk,longevity_lab_healing__zh_TW__sci_fi_cyberpunk__series01,self_worth,活到三百歲的我是誰,赵柔泉,False,False,True
longevity_lab_healing,supernatural_mystery,longevity_lab_healing__zh_TW__supernatural_mystery__series01,grief,送行者的最後一程,张露然,False,False,True
minimal_mind_healing,iyashikei,minimal_mind_healing__zh_TW__iyashikei__series01,overthinking,清空房間的那一天,李和然,False,False,True
minimal_mind_healing,iyashikei,minimal_mind_healing__zh_TW__iyashikei__series02,anxiety,只留一張椅子的家,王宁泉,False,False,True
minimal_mind_healing,iyashikei,minimal_mind_healing__zh_TW__iyashikei__series03,burnout,熄燈後的小書房,许雪荷,False,False,True
minimal_mind_healing,psychological_thriller,minimal_mind_healing__zh_TW__psychological_thriller__series01,overthinking,停不下來的推理迴圈,何月泉,False,False,True
minimal_mind_healing,psychological_thriller,minimal_mind_healing__zh_TW__psychological_thriller__series02,anxiety,凌晨四點的不速之客,何风荷,False,False,True
minimal_mind_healing,sci_fi_cyberpunk,minimal_mind_healing__zh_TW__sci_fi_cyberpunk__series01,burnout,記憶體即將燒盡,陈月兮,False,False,True
minimal_mind_healing,sci_fi_cyberpunk,minimal_mind_healing__zh_TW__sci_fi_cyberpunk__series02,overthinking,思緒清除程式,何雪雾,False,False,True
minimal_mind_healing,supernatural_mystery,minimal_mind_healing__zh_TW__supernatural_mystery__series01,anxiety,半夜敲門的雜念,吴宁雾,False,False,True
morning_momentum_workplace,action_battle,morning_momentum_workplace__zh_TW__action_battle__series01,burnout,燃到最後一擊的拳手,陈月棉,False,False,True
morning_momentum_workplace,action_battle,morning_momentum_workplace__zh_TW__action_battle__series02,courage,黎明前出鞘的少年,张安然,False,False,True
morning_momentum_workplace,isekai,morning_momentum_workplace__zh_TW__isekai__series01,self_worth,轉生第一天就被低估,吴域环,False,False,True
morning_momentum_workplace,sports_competition,morning_momentum_workplace__zh_TW__sports_competition__series01,burnout,燒光體力的最後一棒,林安雾,False,False,True
morning_momentum_workplace,sports_competition,morning_momentum_workplace__zh_TW__sports_competition__series02,courage,敢起跑的人,陈雪心,False,False,True
morning_momentum_workplace,sports_competition,morning_momentum_workplace__zh_TW__sports_competition__series03,self_worth,板凳上的王牌,许暖心,False,False,True
morning_momentum_workplace,workplace_drama,morning_momentum_workplace__zh_TW__workplace_drama__series01,burnout,燒乾鬥志的星期一,何和棉,False,False,True
morning_momentum_workplace,workplace_drama,morning_momentum_workplace__zh_TW__workplace_drama__series02,courage,敢舉手的新人,陈雪雾,False,False,True
night_reset_healing,dark_fantasy,night_reset_healing__zh_TW__dark_fantasy__series01,sleep,守夢人的長夜,吴雪泉,False,False,True
night_reset_healing,iyashikei,night_reset_healing__zh_TW__iyashikei__series01,anxiety,凌晨還亮著的便利店,黄和雾,False,False,True
night_reset_healing,iyashikei,night_reset_healing__zh_TW__iyashikei__series02,grief,替逝者收信的夜班員,林和溪,False,False,True
night_reset_healing,iyashikei,night_reset_healing__zh_TW__iyashikei__series03,sleep,深夜熄燈的甜點鋪,许柔棉,False,False,True
night_reset_healing,psychological_horror,night_reset_healing__zh_TW__psychological_horror__series01,anxiety,枕邊不肯走的客,周露雾,False,False,True
night_reset_healing,psychological_horror,night_reset_healing__zh_TW__psychological_horror__series02,grief,閣樓那只空搖椅,陈和雾,False,False,True
night_reset_healing,supernatural_mystery,night_reset_healing__zh_TW__supernatural_mystery__series01,sleep,夜半三更的安眠堂,吴和泉,False,False,True
night_reset_healing,supernatural_mystery,night_reset_healing__zh_TW__supernatural_mystery__series02,anxiety,天亮前的訪客,赵静溪,False,False,True
optimizer_workplace,psychological_thriller,optimizer_workplace__zh_TW__psychological_thriller__series01,overthinking,演算到天亮的偵探,张雪溪,False,False,True
optimizer_workplace,psychological_thriller,optimizer_workplace__zh_TW__psychological_thriller__series02,burnout,燒盡引擎的工程師,沈露兮,False,False,True
optimizer_workplace,psychological_thriller,optimizer_workplace__zh_TW__psychological_thriller__series03,imposter_syndrome,頂著天才之名的人,许暖兮,False,False,True
optimizer_workplace,sci_fi_cyberpunk,optimizer_workplace__zh_TW__sci_fi_cyberpunk__series01,overthinking,最佳化過頭的城市,赵静兮,False,False,True
optimizer_workplace,sci_fi_cyberpunk,optimizer_workplace__zh_TW__sci_fi_cyberpunk__series02,burnout,效能燃燒殆盡,陈安溪,False,False,True
optimizer_workplace,sports_competition,optimizer_workplace__zh_TW__sports_competition__series01,imposter_syndrome,頂著他人之名的選手,许静荷,False,False,True
optimizer_workplace,workplace_drama,optimizer_workplace__zh_TW__workplace_drama__series01,overthinking,想到第十步的會議,许月然,False,False,True
optimizer_workplace,workplace_drama,optimizer_workplace__zh_TW__workplace_drama__series02,burnout,燒完最後一格電的我,张雪心,False,False,True
qi_foundation_cultivation,action_battle,qi_foundation_cultivation__zh_TW__action_battle__series01,somatic_healing,氣脈初開的少年,陈安然,False,False,True
qi_foundation_cultivation,dark_fantasy,qi_foundation_cultivation__zh_TW__dark_fantasy__series01,courage,敢踏進禁地的修士,张暖兮,False,False,True
qi_foundation_cultivation,historical_period,qi_foundation_cultivation__zh_TW__historical_period__series01,burnout,燃盡丹田的武者,赵安棉,False,False,True
qi_foundation_cultivation,iyashikei,qi_foundation_cultivation__zh_TW__iyashikei__series01,somatic_healing,後山那座吐納堂,李暖雾,False,False,True
relational_calm_iyashikei,iyashikei,relational_calm_iyashikei__zh_TW__iyashikei__series01,social_anxiety,怕生店主的小食堂,陈静荷,False,False,True
relational_calm_iyashikei,iyashikei,relational_calm_iyashikei__zh_TW__iyashikei__series02,boundaries,學會說不的茶屋,林柔棉,False,False,True
relational_calm_iyashikei,psychological_thriller,relational_calm_iyashikei__zh_TW__psychological_thriller__series01,somatic_healing,身體先一步察覺,吴露雾,False,False,True
relational_calm_iyashikei,romance_josei_drama,relational_calm_iyashikei__zh_TW__romance_josei_drama__series01,social_anxiety,人潮裡的怯步,林暖雾,False,False,True
relational_calm_iyashikei,romance_josei_drama,relational_calm_iyashikei__zh_TW__romance_josei_drama__series02,boundaries,畫出距離的那條線,黄月兮,False,False,True
relational_calm_iyashikei,romance_josei_drama,relational_calm_iyashikei__zh_TW__romance_josei_drama__series03,somatic_healing,指尖傳來的悸動,许和然,False,False,True
relational_calm_iyashikei,supernatural_mystery,relational_calm_iyashikei__zh_TW__supernatural_mystery__series01,social_anxiety,說不出話的占卜亭,陈露棉,False,False,True
relational_calm_iyashikei,supernatural_mystery,relational_calm_iyashikei__zh_TW__supernatural_mystery__series02,boundaries,結界外的訪客,赵露然,False,False,True
relationship_clarity_romance,iyashikei,relationship_clarity_romance__zh_TW__iyashikei__series01,social_anxiety,怕生女孩的花店,许雪心,False,False,True
relationship_clarity_romance,iyashikei,relationship_clarity_romance__zh_TW__iyashikei__series02,boundaries,懂得拒絕的咖啡師,黄露雾,False,False,True
relationship_clarity_romance,psychological_thriller,relationship_clarity_romance__zh_TW__psychological_thriller__series01,self_worth,我也配得上幸福,何露兮,False,False,True
relationship_clarity_romance,romance_josei_drama,relationship_clarity_romance__zh_TW__romance_josei_drama__series01,social_anxiety,聚會角落的那個她,林柔然,False,False,True
relationship_clarity_romance,romance_josei_drama,relationship_clarity_romance__zh_TW__romance_josei_drama__series02,boundaries,這一次我說了不,何宁心,False,False,True
relationship_clarity_romance,supernatural_mystery,relationship_clarity_romance__zh_TW__supernatural_mystery__series01,self_worth,鏡中那個更好的我,林露然,False,False,True
resilient_parent_social,dark_fantasy,resilient_parent_social__zh_TW__dark_fantasy__series01,burnout,燃盡魔力的守護者,赵静然,False,False,True
resilient_parent_social,iyashikei,resilient_parent_social__zh_TW__iyashikei__series01,self_worth,深夜廚房的一盞燈,吴和棉,False,False,True
resilient_parent_social,iyashikei,resilient_parent_social__zh_TW__iyashikei__series02,boundaries,學會說不的媽媽,赵暖荷,False,False,True
resilient_parent_social,romance_josei_drama,resilient_parent_social__zh_TW__romance_josei_drama__series01,burnout,蠟燭燒到兩頭的她,林月溪,False,False,True
resilient_parent_social,romance_josei_drama,resilient_parent_social__zh_TW__romance_josei_drama__series02,self_worth,我也曾經是我自己,周暖兮,False,False,True
resilient_parent_social,supernatural_mystery,resilient_parent_social__zh_TW__supernatural_mystery__series01,boundaries,替家人擋下的那道門,许柔荷,False,False,True
sleep_restoration_iyashikei,iyashikei,sleep_restoration_iyashikei__zh_TW__iyashikei__series01,sleep,凌晨亮燈的安眠堂,张雪心,False,False,True
sleep_restoration_iyashikei,iyashikei,sleep_restoration_iyashikei__zh_TW__iyashikei__series02,anxiety,睡不著的深夜食堂,何月溪,False,False,True
sleep_restoration_iyashikei,iyashikei,sleep_restoration_iyashikei__zh_TW__iyashikei__series03,grief,替逝者守夜的人,张雪溪,False,False,True
sleep_restoration_iyashikei,iyashikei,sleep_restoration_iyashikei__zh_TW__iyashikei__series04,social_anxiety,怕生房客的旅店,林风然,False,False,True
sleep_restoration_iyashikei,psychological_horror,sleep_restoration_iyashikei__zh_TW__psychological_horror__series01,sleep,枕頭底下的低語,林雪荷,False,False,True
sleep_restoration_iyashikei,psychological_horror,sleep_restoration_iyashikei__zh_TW__psychological_horror__series02,anxiety,天花板上的腳步聲,周月荷,False,False,True
sleep_restoration_iyashikei,psychological_horror,sleep_restoration_iyashikei__zh_TW__psychological_horror__series03,grief,舊房間的空床位,周月溪,False,False,True
sleep_restoration_iyashikei,romance_josei_drama,sleep_restoration_iyashikei__zh_TW__romance_josei_drama__series01,social_anxiety,派對外的那盞燈,何安雾,False,False,True
sleep_restoration_iyashikei,supernatural_mystery,sleep_restoration_iyashikei__zh_TW__supernatural_mystery__series01,sleep,夜半開張的眠夢屋,张露兮,False,False,True
sleep_restoration_iyashikei,supernatural_mystery,sleep_restoration_iyashikei__zh_TW__supernatural_mystery__series02,anxiety,深夜來訪的客人,陈暖溪,False,False,True
solar_return_isekai,action_battle,solar_return_isekai__zh_TW__action_battle__series01,self_worth,被低估的最後王牌,黄暖泉,False,False,True
solar_return_isekai,dark_fantasy,solar_return_isekai__zh_TW__dark_fantasy__series01,imposter_syndrome,假冒勇者的旅程,赵宁荷,False,False,True
solar_return_isekai,isekai,solar_return_isekai__zh_TW__isekai__series01,courage,敢踏進魔王城的人,吴数元,False,False,True
solar_return_isekai,isekai,solar_return_isekai__zh_TW__isekai__series02,self_worth,轉生成不被看好的廢柴,陈梦符,False,False,True
solar_return_isekai,mecha,solar_return_isekai__zh_TW__mecha__series01,self_worth,啟動吧，無人看好的機體,周安然,True,True,True
somatic_wisdom_shojo,dark_fantasy,somatic_wisdom_shojo__zh_TW__dark_fantasy__series01,somatic_healing,聽見血脈低語的少女,许露泉,False,False,True
somatic_wisdom_shojo,dark_fantasy,somatic_wisdom_shojo__zh_TW__dark_fantasy__series02,self_worth,不被加冕的女祭司,沈柔泉,False,False,True
somatic_wisdom_shojo,iyashikei,somatic_wisdom_shojo__zh_TW__iyashikei__series01,social_anxiety,怕生少女的茶點鋪,周风心,False,False,True
somatic_wisdom_shojo,iyashikei,somatic_wisdom_shojo__zh_TW__iyashikei__series02,grief,替遺物寫信的店,吴月心,False,False,True
somatic_wisdom_shojo,iyashikei,somatic_wisdom_shojo__zh_TW__iyashikei__series03,somatic_healing,身體比心更早知道,何露棉,False,False,True
somatic_wisdom_shojo,romance_josei_drama,somatic_wisdom_shojo__zh_TW__romance_josei_drama__series01,self_worth,我也值得被珍惜,赵和泉,False,False,True
somatic_wisdom_shojo,romance_josei_drama,somatic_wisdom_shojo__zh_TW__romance_josei_drama__series02,social_anxiety,人群裡縮起的肩,吴和兮,False,False,True
somatic_wisdom_shojo,romance_josei_drama,somatic_wisdom_shojo__zh_TW__romance_josei_drama__series03,grief,未說再見的那封信,周安泉,False,False,True
somatic_wisdom_shojo,supernatural_mystery,somatic_wisdom_shojo__zh_TW__supernatural_mystery__series01,somatic_healing,皮膚記得的咒語,赵安溪,False,False,True
somatic_wisdom_shojo,supernatural_mystery,somatic_wisdom_shojo__zh_TW__supernatural_mystery__series02,self_worth,倒影裡的本來面目,沈暖雾,False,False,True
spiritual_ground_supernatural,dark_fantasy,spiritual_ground_supernatural__zh_TW__dark_fantasy__series01,grief,替亡魂寫經的少女,王静泉,False,False,True
spiritual_ground_supernatural,dark_fantasy,spiritual_ground_supernatural__zh_TW__dark_fantasy__series02,self_worth,不被神明選中的巫,王静然,False,False,True
spiritual_ground_supernatural,historical_period,spiritual_ground_supernatural__zh_TW__historical_period__series01,courage,敢入幽冥的引路人,沈露荷,False,False,True
spiritual_ground_supernatural,iyashikei,spiritual_ground_supernatural__zh_TW__iyashikei__series01,grief,山寺旁的招魂鋪,许静棉,False,False,True
spiritual_ground_supernatural,supernatural_mystery,spiritual_ground_supernatural__zh_TW__supernatural_mystery__series01,self_worth,鏡中那個真正的我,李和荷,False,False,True
spiritual_ground_supernatural,supernatural_mystery,spiritual_ground_supernatural__zh_TW__supernatural_mystery__series02,courage,敢推開那扇門的人,王宁棉,False,False,True
stabilizer_healing,dark_fantasy,stabilizer_healing__zh_TW__dark_fantasy__series01,burnout,燃盡守護之火的人,吴雪泉,False,False,True
stabilizer_healing,iyashikei,stabilizer_healing__zh_TW__iyashikei__series01,overthinking,想太多的修錶師,沈柔溪,False,False,True
stabilizer_healing,iyashikei,stabilizer_healing__zh_TW__iyashikei__series02,financial_anxiety,存摺見底的小食堂,许安雾,False,False,True
stabilizer_healing,iyashikei,stabilizer_healing__zh_TW__iyashikei__series03,burnout,燒乾力氣的午後,吴宁兮,False,False,True
stabilizer_healing,sci_fi_cyberpunk,stabilizer_healing__zh_TW__sci_fi_cyberpunk__series01,overthinking,運算不停的城市,沈宁雾,False,False,True
stabilizer_healing,sci_fi_cyberpunk,stabilizer_healing__zh_TW__sci_fi_cyberpunk__series02,financial_anxiety,餘額歸零的街區,何月棉,False,False,True
stabilizer_healing,workplace_drama,stabilizer_healing__zh_TW__workplace_drama__series01,burnout,燒到極限的值班夜,李和溪,False,False,True
stabilizer_healing,workplace_drama,stabilizer_healing__zh_TW__workplace_drama__series02,overthinking,想得太多的接班人,林风棉,False,False,True
stillness_press,dark_fantasy,stillness_press__zh_TW__dark_fantasy__series01,anxiety,心湖不肯平靜的國度,张柔溪,False,False,True
stillness_press,dark_fantasy,stillness_press__zh_TW__dark_fantasy__series02,somatic_healing,聽見身體哭聲的女巫,许雪雾,False,False,True
stillness_press,dark_fantasy,stillness_press__zh_TW__dark_fantasy__series03,sleep,永夜不眠的王國,李柔然,False,False,True
stillness_press,dark_fantasy,stillness_press__zh_TW__dark_fantasy__series04,grief,替亡者守靈的少女,许柔泉,False,False,True
stillness_press,isekai,stillness_press__zh_TW__isekai__series01,trauma_recovery,轉生後傷痕仍在,周穿阵,False,False,True
stillness_press,isekai,stillness_press__zh_TW__isekai__series02,anxiety,心慌轉生記,陈数核,False,False,True
stillness_press,iyashikei,stillness_press__zh_TW__iyashikei__series01,somatic_healing,身體先說了實話,赵静兮,False,False,True
stillness_press,iyashikei,stillness_press__zh_TW__iyashikei__series02,sleep,睡不著的茶寮,周雪雾,False,False,True
stillness_press,iyashikei,stillness_press__zh_TW__iyashikei__series03,grief,替逝者煮一碗粥,张雪然,False,False,True
stillness_press,iyashikei,stillness_press__zh_TW__iyashikei__series04,trauma_recovery,縫補裂痕的繡坊,张月雾,False,False,True
stillness_press,iyashikei,stillness_press__zh_TW__iyashikei__series05,anxiety,心跳太快的小書店,周雪然,False,False,True
stillness_press,psychological_horror,stillness_press__zh_TW__psychological_horror__series01,somatic_healing,皮膚下的雜音,张暖兮,False,False,True
stillness_press,psychological_horror,stillness_press__zh_TW__psychological_horror__series02,sleep,枕邊不肯離去的影,陈雪荷,False,False,True
stillness_press,psychological_horror,stillness_press__zh_TW__psychological_horror__series03,grief,葬禮後的空房間,李和雾,False,False,True
stillness_press,supernatural_mystery,stillness_press__zh_TW__supernatural_mystery__series01,trauma_recovery,舊傷未癒的招魂屋,李露心,False,False,True
stillness_press,supernatural_mystery,stillness_press__zh_TW__supernatural_mystery__series02,anxiety,心慌夜半的占卜店,张安溪,False,False,True
stoic_edge_battle,action_battle,stoic_edge_battle__zh_TW__action_battle__series01,courage,敢獨自上場的劍客,吴和兮,False,False,True
stoic_edge_battle,action_battle,stoic_edge_battle__zh_TW__action_battle__series02,grief,替戰友續命的最後一刀,何宁溪,False,False,True
stoic_edge_battle,dark_fantasy,stoic_edge_battle__zh_TW__dark_fantasy__series01,self_worth,不被認可的鐵衛,沈雪兮,False,False,True
stoic_edge_battle,historical_period,stoic_edge_battle__zh_TW__historical_period__series01,shame,背負罪名的浪人,沈安棉,False,False,True
stoic_edge_battle,historical_period,stoic_edge_battle__zh_TW__historical_period__series02,courage,敢拔刀的最後武士,何宁兮,False,False,True
stoic_edge_battle,sports_competition,stoic_edge_battle__zh_TW__sports_competition__series01,grief,替逝去隊長而戰,何月兮,False,False,True
trauma_path_healing,dark_fantasy,trauma_path_healing__zh_TW__dark_fantasy__series01,grief,替亡魂縫合傷口的人,王露荷,False,False,True
trauma_path_healing,dark_fantasy,trauma_path_healing__zh_TW__dark_fantasy__series02,trauma_recovery,舊傷化成的詛咒,李雪雾,False,False,True
trauma_path_healing,historical_period,trauma_path_healing__zh_TW__historical_period__series01,somatic_healing,身體記得的舊事,李柔兮,False,False,True
trauma_path_healing,iyashikei,trauma_path_healing__zh_TW__iyashikei__series01,shame,不敢說出口的小店,王露心,False,False,True
trauma_path_healing,psychological_horror,trauma_path_healing__zh_TW__psychological_horror__series01,grief,葬禮上多出的座位,吴柔雾,False,False,True
trauma_path_healing,psychological_horror,trauma_path_healing__zh_TW__psychological_horror__series02,trauma_recovery,舊傷甦醒的閣樓,李雪泉,False,False,True
warrior_calm_cultivation,action_battle,warrior_calm_cultivation__zh_TW__action_battle__series01,burnout,燃盡內力的少年,沈安心,False,False,True
warrior_calm_cultivation,action_battle,warrior_calm_cultivation__zh_TW__action_battle__series02,courage,敢闖龍門的拳手,陈柔兮,False,False,True
warrior_calm_cultivation,dark_fantasy,warrior_calm_cultivation__zh_TW__dark_fantasy__series01,somatic_healing,聽見筋骨低語的武者,赵和泉,False,False,True
warrior_calm_cultivation,dark_fantasy,warrior_calm_cultivation__zh_TW__dark_fantasy__series02,burnout,燒乾真氣的守山人,沈宁荷,False,False,True
warrior_calm_cultivation,historical_period,warrior_calm_cultivation__zh_TW__historical_period__series01,courage,敢提刀的山中少年,何安心,False,False,True
warrior_calm_cultivation,iyashikei,warrior_calm_cultivation__zh_TW__iyashikei__series01,somatic_healing,後山的吐納小院,何雪心,False,False,True
warrior_calm_cultivation,mecha,warrior_calm_cultivation__zh_TW__mecha__series01,burnout,鋼鐵肉身，靜如止水,许露溪,True,True,True
