project_id	workstream_id	status	owner_agent	task	subsystem	branch	base_ref	write_scope	authority_doc	evidence_paths	temp_or_output_paths	blockers	next_owner	last_updated
proj_state_convergence_20260328	ws_external_sweep_20260328	completed	Pearl_PM / Pearl_GitHub	Sweep salvage old_chat_specs, external repos, and Downloads for useful vs consumed material	repo coordination	codex/state-convergence-20260328	origin/main	read-only analysis plus archival moves	docs/SESSION_UNITY_PROTOCOL.md;salvage/SALVAGE_TRIAGE_MASTER_2026_03_28.md	salvage/SALVAGE_EXTERNAL_SWEEP_2026_03_28.md;salvage/SALVAGE_EXTERNAL_RECOVERY_PASS_2026_03_28.md;/Users/ahjan/phoenix_workspace_archive_2026_03_28/user_home_loose_outputs;/Users/ahjan/phoenix_workspace_archive_2026_03_28/downloads_reviewed	/Users/ahjan/phoenix_workspace_archive_2026_03_28/user_home_loose_outputs;/Users/ahjan/phoenix_workspace_archive_2026_03_28/downloads_reviewed	Archived candidate promotion decisions remain for old_chat_specs and Downloads material; two external worktrees still have broken gitdir pointers	Pearl_PM	2026-03-28
proj_state_convergence_20260328	ws_recommender_promotion_20260328	completed	Pearl_GitHub	Promote preserved external bundle slices: recommender core, workflow manifest helper, voice-audition contract, release smoke, and workflow wiring	recommendation tooling	codex/state-convergence-20260328	origin/main	phoenix_recommender/*;config/recommender/*;config/voice_auditions/pending_voice_assignments.yaml;scripts/ci/write_workflow_run_manifest.py;scripts/ci/check_voice_audition_contract.py;scripts/release/release_smoke.sh;.github/workflows/ei-v2-learning.yml;.github/workflows/brand-guards.yml;.github/workflows/release-gates.yml;.github/workflows/simulation-10k.yml;tests/test_phoenix_recommender.py;tests/test_write_workflow_run_manifest.py;tests/test_voice_audition_contract.py;tests/test_pearl_prime_release_evidence.py;artifacts/recommendations/*;artifacts/release/workflow_run_manifest.json	docs/SESSION_UNITY_PROTOCOL.md;salvage/SALVAGE_EXTERNAL_RECOVERY_PASS_2026_03_28.md	salvage/SALVAGE_EXTERNAL_RECOVERY_PASS_2026_03_28.md;tests/test_phoenix_recommender.py;tests/test_write_workflow_run_manifest.py;tests/test_voice_audition_contract.py;tests/test_pearl_prime_release_evidence.py;artifacts/recommendations/ranked.json;artifacts/recommendations/summary.md;artifacts/release/workflow_run_manifest.json;artifacts/release/release_smoke_evidence.json		Broader tracked workflow/doc diffs remain in the separate GitHub prod-readiness compare lane	Pearl_PM	2026-03-28
proj_state_convergence_20260328	ws_experience_recovery_20260328	completed	Pearl_GitHub	Recover Experience Layer plus naming engine from branch-backed salvage	planning, gating, naming	codex/state-convergence-20260328	codex/runtime-consolidation	specs/EXPERIENCE_LAYER_ANTI_SPAM_SPEC.md;config/experience/*;config/catalog_planning/engine_title_angles.yaml;config/catalog_planning/series_templates.yaml;omega/title_entropy/subtitle_patterns.yaml;phoenix_v4/planning/experience_resolver.py;phoenix_v4/qa/experience_wave_checks.py;phoenix_v4/qa/catalog_spam_gates.py;phoenix_v4/naming/*;scripts/ci/check_catalog_spam.py;scripts/ci/check_wave_density.py;scripts/ci/run_prepublish_gates.py;scripts/run_pipeline.py;phoenix_v4/ops/check_release_wave.py;phoenix_v4/planning/wave_orchestrator.py;tests/test_experience_layer.py	specs/EXPERIENCE_LAYER_ANTI_SPAM_SPEC.md;salvage/RECOVERY_STATUS_2026_03_28.md	tests/test_experience_layer.py;config/experience/experience_defaults.yaml;config/experience/experience_wave_controls.yaml;phoenix_v4/planning/experience_resolver.py;phoenix_v4/qa/experience_wave_checks.py;phoenix_v4/naming/generator.py		Broader pipeline behavior still depends on future real wave runs, but branch-backed recovery itself is imported and verified	Pearl_PM	2026-03-28
proj_state_convergence_20260328	ws_pearl_int_recovery_20260328	completed	Pearl_GitHub	Recover Pearl_Int skill plus trend pipeline from salvage branch	integrations, trend feeds	codex/state-convergence-20260328	codex/main-salvage-20260323-153043	skills/pearl-int/*;docs/TREND_FEED_INTEGRATION_STRATEGY.md;config/trend_keywords/*;scripts/feeds/budget_guard.py;scripts/feeds/check_trends.py;artifacts/feeds/*;artifacts/session_logs/chat_status_2026-03-22_pearl_int_setup.md;artifacts/governance/session_logs/2026-03-22_line_integration_session.md	salvage/salvage_report_pearl_int_2026-03-28.md;salvage/SALVAGE_REPORT_2026_03_28_COWORK_TREND_DOCS.md	skills/pearl-int/references/integration_registry.md;scripts/feeds/budget_guard.py;scripts/feeds/check_trends.py;artifacts/feeds/daily_trend_summary_2026-03-22.md		Live credential validation remains a future Pearl_Int operational step; dry-run trend pipeline is working	Pearl_PM	2026-03-28
proj_state_convergence_20260328	ws_pen_name_recovery_20260328	completed	Pearl_GitHub / Pearl_Writer / Pearl_Editor	Recover pen-name author system docs, configs, and deliverables from remote branch	authoring, localization, narrator/author routing	codex/state-convergence-20260328	origin/agent/manga-sdf-revision-workspace	config/authoring/pen_name_teacher_profiles.yaml;config/authoring/pen_name_teacher_profiles_full.json;config/brand_registry.yaml;config/brand_author_assignments.yaml;config/brand_narrator_assignments.yaml;docs/PEN_NAME_AUTHOR_SYSTEM.md;docs/SESSION_CHANGELOG_2026_03_24.md;author_bios_global_complete.xlsx;teacher_profiles_global_complete.xlsx;scripts/verify_pen_name_coverage.py	docs/PEN_NAME_AUTHOR_SYSTEM.md;salvage/SALVAGE_PEN_NAME_AUTHOR_SYSTEM_2026_03_28.md	scripts/verify_pen_name_coverage.py;config/authoring/pen_name_teacher_profiles.yaml;config/authoring/pen_name_teacher_profiles_full.json;author_bios_global_complete.xlsx;teacher_profiles_global_complete.xlsx		The recovered branch uses 480 author-slot/profile rows but 452 unique teacher IDs; docs now reflect that recovered fact	Pearl_PM	2026-03-28
proj_state_convergence_20260328	ws_github_prod_readiness_20260328	completed	Pearl_GitHub	Compare preserved GitHub prod-readiness tracked diff bundle and promote only narrow remaining release hardening slices	GitHub operations, release evidence	codex/state-convergence-20260328	salvage/20260328_pearl_github_salvage/files	.github/workflows/release-gates.yml;.github/workflows/catalog-book-pipeline.yml;.github/workflows/marketing-briefs-and-proposals.yml;.github/workflows/marketing_continuous.yml;.github/workflows/max-quality-catalog.yml;scripts/ci/run_canary_100_books.py;tests/test_run_canary_100_books.py;docs/GITHUB_NO_FAILURE_FRAMEWORK.md;docs/GITHUB_OPERATIONS_FRAMEWORK.md	docs/GITHUB_NO_FAILURE_FRAMEWORK.md;docs/GITHUB_OPERATIONS_FRAMEWORK.md;salvage/SALVAGE_EXTERNAL_RECOVERY_PASS_2026_03_28.md	.github/workflows/release-gates.yml;.github/workflows/catalog-book-pipeline.yml;.github/workflows/marketing-briefs-and-proposals.yml;.github/workflows/marketing_continuous.yml;.github/workflows/max-quality-catalog.yml;tests/test_run_canary_100_books.py;tests/test_pearl_prime_release_evidence.py;salvage/SALVAGE_EXTERNAL_RECOVERY_PASS_2026_03_28.md		Analyzer-driven release evidence slice and Phoenix Qwen-API policy slice are promoted; reopen only if self-hosted runtime evidence or future workflow diffs require it	Pearl_PM	2026-03-28
proj_state_convergence_20260328	ws_qwen_api_unification_20260328	completed	Pearl_GitHub / Pearl_PM	Standardize on Phoenix repo-local Pearl News paths and Qwen-compatible API env vars; remove legacy audiobook comparator UI and external second-repo operator guidance per completion spec	GitHub operations, Pearl News governance, subsystem retirement	codex/state-convergence-20260328	origin/main	docs/QWEN_API_UNIFICATION_COMPLETION_SPEC.md;dashboard.py;scripts/dashboard/github_tab.py;scripts/integrations/open_wordpress_setup.sh;PhoenixControl/PhoenixControlApp.swift;PhoenixControl/Views/ContentView.swift;config/governance/github_repos_registry.yaml;pearl_news/pipeline/run_article_pipeline.py;pearl_news/pipeline/llm_expand.py;pearl_news/pipeline/llm_expand_claude.py;pearl_news/config/llm_expansion.yaml;pearl_news/prompts/README.md;docs/DOCS_INDEX.md;docs/research/PEARL_NEWS_QWEN_DEEP_RESEARCH_ENGINE.md;docs/RUNTIME_CONSOLIDATION_HARVEST_PLAN_2026_03_22.md;CONTENT_PRODUCTION_PLAN_13K_BOOKS.md;ONBOARDING.md	docs/SESSION_UNITY_PROTOCOL.md;docs/QWEN_API_UNIFICATION_COMPLETION_SPEC.md;docs/GITHUB_OPERATIONS_FRAMEWORK.md;docs/GITHUB_NO_FAILURE_FRAMEWORK.md	docs/QWEN_API_UNIFICATION_COMPLETION_SPEC.md;docs/GITHUB_OPERATIONS_FRAMEWORK.md;docs/GITHUB_NO_FAILURE_FRAMEWORK.md;docs/DOCS_INDEX.md;dashboard.py;scripts/ci/check_docs_governance.py		Last verification: completion spec §7 reference gate and py_compile; reopen only if operator docs or UI regress to second-repo or comparator paths	Pearl_PM	2026-03-27
proj_state_convergence_20260328	ws_brand_admin_investor_enhancement_20260328	completed	Pearl_Writer / Pearl_Prez / Pearl_GitHub	Improve the canonical brand-admin HTML package and investor due-diligence workbook in place; prepare clean PR handoff	presentation, investor materials	origin/main	origin/main	brand_onboarding_hub.html;us_brand_admin_v32_briefing.html;jp_brand_admin_v32_briefing.html;writer_v32_quick_reference.html;PHOENIX_OMEGA_INVESTOR_DD.xlsx;PRESENTATION_SET_README.md;BRAND_ADMIN_CANONICAL_PACKAGE.md	docs/OLD_CHAT_AND_HOME_PROMOTION_SPEC.md;old_chat_specs/chat_clause_marketing_close_prez.txt;docs/DOCS_INDEX.md	brand_onboarding_hub.html;us_brand_admin_v32_briefing.html;jp_brand_admin_v32_briefing.html;writer_v32_quick_reference.html;PHOENIX_OMEGA_INVESTOR_DD.xlsx;PRESENTATION_SET_README.md;BRAND_ADMIN_CANONICAL_PACKAGE.md		Landed on main via PR #72 (squash); docs/OLD_CHAT_AND_HOME_PROMOTION_SPEC.md now on main alongside package refresh	Pearl_PM	2026-03-29
proj_state_convergence_20260328	ws_source_bank_repair_20260329	completed	Pearl_Editor	-	atoms/;SOURCE_OF_TRUTH/teacher_banks/	origin/main	origin/main	atoms/*;SOURCE_OF_TRUTH/teacher_banks/*	docs/SOURCE_BANK_REPAIR_DEV_SPEC.md	none	-		S0–S8 merged to main; see artifacts/source_bank_repair/CLOSEOUT_RECEIPT.md	Pearl_PM	2026-03-30
proj_state_convergence_20260328	ws_research_citation_gaps_20260330	active	Pearl_Research	Close 22 citation gaps per RESEARCH_CITATION_GAP_DEV_SPEC — Batch 3 LOW (audit §A 19–20) done; §A 1–18, 21–22 still open	research;docs	none	origin/main	docs/RESEARCH_CITATION_GAP_DEV_SPEC.md;artifacts/research/citations/	docs/RESEARCH_CITATION_GAP_DEV_SPEC.md;artifacts/research/RESEARCH_AUDIT_2026_03_30.md	artifacts/research/citations/RCG-021_subtitle_patterns.md;artifacts/research/citations/RCG-022_payout_tiers.md;artifacts/research/citations/BATCH_3_SUMMARY.md	none	none	Pearl_Research	2026-03-31
proj_state_convergence_20260328	ws_research_integration_20260330	completed	Pearl_PM / Pearl_GitHub	Wire 6 orphaned research files per RESEARCH_INTEGRATION_DEV_SPEC — landed	config;localization;payouts;catalog	origin/main	origin/main	config/localization;config/payouts;config/catalog_planning;artifacts/research/marketing_sources;docs/LOCALE_CATALOG_MARKETING_PLAN.md	docs/RESEARCH_INTEGRATION_DEV_SPEC.md;artifacts/research/RESEARCH_AUDIT_2026_03_30.md	none	Merged: PR-RI-001 #107, PR-RI-002 #108, PR-RI-003 #109, PR-RI-004 #110, PR-RI-005 #111, PR-RI-006 #112, bookkeeping #113	none	Pearl_PM	2026-03-31
proj_state_convergence_20260328	ws_ei_v2_kb_activation_20260330	completed	Pearl_GitHub	Enable marketing_sources in EI v2 per RESEARCH_INTEGRATION_DEV_SPEC section 4	EI v2	origin/main	origin/main	config/quality/ei_v2_config.yaml;artifacts/research/kb/	docs/RESEARCH_INTEGRATION_DEV_SPEC.md;artifacts/research/RESEARCH_AUDIT_2026_03_30.md	artifacts/ei_v2/pr_ri_kb_activation_evidence.txt	Merged PR #103 https://github.com/Ahjan108/phoenix_omega_v4.8/pull/103	none	Pearl_GitHub	2026-03-31
proj_state_convergence_20260328	ws_research_pipeline_activation_20260330	blocked	Pearl_Research	Activate generational research pipeline per RESEARCH_CITATION_GAP_DEV_SPEC section 3	research;artifacts	none	origin/main	artifacts/research/;research/prompts/	docs/RESEARCH_CITATION_GAP_DEV_SPEC.md;artifacts/research/RESEARCH_AUDIT_2026_03_30.md	none	none	ws_research_citation_gaps_20260330	Pearl_Research	2026-03-30
proj_state_convergence_20260328	ws_branch_consolidation_20260401	completed	Pearl_GitHub	Full-branch consolidation: 46→8 local branches, 12 promotions via PR #146, 37 branches archived, 6 preserved workstreams promoted	repo coordination	agent/consolidation-promo-01	origin/main	artifacts/coordination/BRANCH_INVENTORY_2026_04_01.tsv;artifacts/coordination/BRANCH_TRIAGE_2026_04_01.md;artifacts/coordination/BRANCH_PROMOTION_PLAN_2026_04_01.md	docs/GITHUB_OPERATIONS_FRAMEWORK.md;artifacts/coordination/ACTIVE_WORKSTREAMS.tsv	artifacts/coordination/BRANCH_INVENTORY_2026_04_01.tsv;artifacts/coordination/BRANCH_TRIAGE_2026_04_01.md;artifacts/coordination/BRANCH_PROMOTION_PLAN_2026_04_01.md	PR #146 https://github.com/Ahjan108/phoenix_omega_v4.8/pull/146	none	Pearl_PM	2026-04-01
proj_state_convergence_20260328	ws_content_inventory_20260407	completed	Pearl_PM / Pearl_Dev	Unified inventory: scan script, portal dashboard with charts, PhoenixControl tab, production plan for coverage	content; observability; portal	origin/main	origin/main	scripts/inventory/*;brand-wizard-app/public/content_inventory.html;brand-wizard-app/public/data/*;PhoenixControl/Views/ContentInventoryView.swift;PhoenixControl/Views/ContentView.swift;PhoenixControl/Services/ScriptRunner.swift;docs/CONTENT_INVENTORY_WORKSTREAM_SPEC.md;docs/CONTENT_PRODUCTION_PLAN_100PCT.md	docs/CONTENT_INVENTORY_WORKSTREAM_SPEC.md;docs/CONTENT_PRODUCTION_PLAN_100PCT.md;docs/SESSION_UNITY_PROTOCOL.md	scripts/inventory/scan_content_inventory.py;brand-wizard-app/public/content_inventory.html	artifacts/inventory/*;brand-wizard-app/public/data/content_inventory.json	All deliverables verified on main via PRs #261-264. Naughty-banzai eval: 8 LANDED, 1 SUPERSEDED (presenter.html), 3 GAP (light-theme spine HTML + i18n + audio never committed — lost). No promotable content remains.	Pearl_PM	2026-04-08
proj_state_convergence_20260328	ws_brand_lane_architecture_20260407	completed	Pearl_Dev / Pearl_GitHub	Brand lane architecture (12×37), audiobook video pipeline, music bank, exercise system — PRs #295-298 all merged	brand_admin; video_pipeline; teacher_mode; ei_v2; pearl_practice	origin/main	origin/main	config/catalog_planning/*;config/music/*;config/pearl_practice/*;config/video/*;config/release_velocity/*;scripts/video/*;scripts/music/*;scripts/pearl_practice/*;scripts/release/*;assets/music_bank/*;artifacts/research/*;artifacts/video/*;artifacts/manga/*;PhoenixControl/Views/PipelineView.swift;docs/BRAND_LANE_ARCHITECTURE_HANDOFF.md	docs/BRAND_LANE_ARCHITECTURE_HANDOFF.md;docs/OLD_CHAT_AND_HOME_PROMOTION_SPEC.md;BRAND_ADMIN_CANONICAL_PACKAGE.md	docs/BRAND_LANE_ARCHITECTURE_HANDOFF.md;artifacts/schedules/video_schedule_en_p1.json	PRs #295-298 all merged. Template expansion 4→12 (2.98M combos). PipelineView teacher fields. Overlay craft rule + flow gate CI fixes.	P2-P5 deferred; content_coverage_report.py run post-merge (atom gaps pre-existing)	Pearl_PM	2026-04-08
proj_state_convergence_20260328	ws_voice_pipeline_activation_20260409	completed	Pearl_Dev / Pearl_Research	Voice pipeline activation: reference clips, ECAPA verification, 480 narrator slots, diversity report	integrations; video_pipeline; brand_admin	origin/main	origin/main	assets/tts/reference_clips/;artifacts/tts/;config/tts/voice_clone_reference_library.yaml;config/tts/narrator_voice_assignments.yaml;config/tts/voice_diversity_matrix.yaml;config/tts/manga_character_voice_bank.yaml	docs/SESSION_UNITY_PROTOCOL.md;specs/BRAND_ADMIN_ONBOARDING_TTS_SPEC.md	https://github.com/Ahjan108/phoenix_omega_v4.8/pull/313; df3a41628d3ba68c5393459bf15c8667bb2925fd; artifacts/tts/ecapa_pairwise_scores.yaml; artifacts/tts/voice_assignment_verification_report.md	Librispeech stand-in clips locally; replace with CJK-native corpora per catalog URL	Replace Libri stand-ins with true CJK corpus clips; optional CosyVoice2 smoke test on Pearl Star; scale from 480 to full catalog if needed	Pearl_Dev	2026-04-09
proj_state_convergence_20260328	ws_video_hardening_docs_20260409	completed	Pearl_GitHub	Docs: therapeutic video handoff + CJK narration wiring; index/spec cross-links	video_pipeline	origin/main	origin/main	docs/SESSION_HANDOFF_2026_04_09_PRESENTATION.md;docs/VIDEO_NARRATION_CJK_AND_AMBIENT_WIRING.md;docs/DOCS_INDEX.md;docs/VIDEO_PIPELINE_SPEC.md	docs/SESSION_UNITY_PROTOCOL.md;docs/VIDEO_PIPELINE_SPEC.md	docs/SESSION_HANDOFF_2026_04_09_PRESENTATION.md;docs/VIDEO_NARRATION_CJK_AND_AMBIENT_WIRING.md	none	none	Pearl_PM	2026-04-09
proj_state_convergence_20260328	ws_pearl_news_llm_routing_20260409	completed	Pearl_Dev / Pearl_News / Pearl_Architect	Language-based LLM routing landed (CJK→Qwen, EN→Claude); expansion_routing, EI article scoring, split prompts	pearl_news; ei_v2; integrations	origin/main	origin/main	docs/PEARL_NEWS_WRITING_QUALITY_ANALYSIS.md;artifacts/pearl_news/llm_routing_benchmark.md;pearl_news/config/llm_expansion.yaml;pearl_news/pipeline/run_article_pipeline.py;pearl_news/pipeline/expansion_routing.py;pearl_news/pipeline/llm_expand.py;pearl_news/pipeline/llm_expand_claude.py;pearl_news/pipeline/ei_article_scorer.py;pearl_news/pipeline/article_validator.py;pearl_news/prompts/expansion_system_en.txt;pearl_news/prompts/expansion_system_cjk.txt;pearl_news/prompts/expansion_teacher_block.txt	docs/PEARL_NEWS_WRITER_SPEC.md;docs/SESSION_UNITY_PROTOCOL.md;config/quality/ei_v2_config.yaml;docs/INTEGRATION_CREDENTIALS_REGISTRY.md	Merged PR #317 https://github.com/Ahjan108/phoenix_omega_v4.8/pull/317	de87238e61c5a9174a886d33b014d808db967601	Optional full 3x3 benchmark matrix still pending ANTHROPIC_API_KEY and qwen3:14b on Pearl Star	Pearl_Dev	2026-04-09
proj_state_convergence_20260328	ws_branch_cleanup_20260408	completed	Pearl_GitHub	Branch consolidation follow-up: remote cleanup + .wrangler gitignore via PR #300	repo coordination	agent/branch-cleanup-promo	origin/main	.gitignore;artifacts/coordination/ACTIVE_WORKSTREAMS.tsv	docs/GITHUB_OPERATIONS_FRAMEWORK.md;artifacts/coordination/ACTIVE_WORKSTREAMS.tsv	PR #300	https://github.com/Ahjan108/phoenix_omega_v4.8/pull/300	none	none	Pearl_PM	2026-04-09
proj_state_convergence_20260328	ws_podcast_pipeline_execution_20260409	completed	Pearl_Dev + Pearl_Research	Podcast execution layer: scripts/podcast/*, weekly package hook, brand admin routes, R2 upload, GH workflow, marketing YAML	docs: research; config: podcast + platform_marketing; scripts/podcast; server/routes	origin/main	origin/main	scripts/podcast/*;scripts/build_weekly_brand_package.py;server/routes/brand_admin.py;config/podcast/*;config/brand_management/platform_credential_fields.yaml;config/catalog/weekly_queue_config.yaml;.github/workflows/podcast-weekly.yml;docs/PODCAST_*;tests/test_podcast_pipeline.py;artifacts/podcast_pilot/pilot_report.md	docs/PODCAST_PIPELINE_INTEGRATION_SPEC.md;docs/SESSION_UNITY_PROTOCOL.md	Merged PR #320 https://github.com/Ahjan108/phoenix_omega_v4.8/pull/320	25860d0531f1ed79f0308088b417f9434441e45f;artifacts/podcast_pilot/pilot_report.md;tests/test_podcast_pipeline.py	brand-wizard-app podcast UI deferred; CJK CosyVoice2 live smoke on Pearl Star	Pearl_PM	2026-04-09
proj_state_convergence_20260328	ws_pr_triage_20260409	completed	Pearl_GitHub / Pearl_PM	Open PR triage 2026-04-09: merge green stacks (admin bypass Workers), close superseded voice PR, rebase catalog/locale branches, document Workers ruleset gap	repo coordination	origin/main	origin/main	artifacts/coordination/PR_TRIAGE_REPORT_2026_04_09.md;artifacts/coordination/ACTIVE_WORKSTREAMS.tsv	docs/SESSION_UNITY_PROTOCOL.md;docs/GITHUB_GOVERNANCE.md;docs/GITHUB_OPERATIONS_FRAMEWORK.md	artifacts/coordination/PR_TRIAGE_REPORT_2026_04_09.md	none	Remove Workers Builds: pearl-prime from required ruleset or repair Cloudflare deploy per framework	Pearl_PM	2026-04-09
proj_state_convergence_20260328	ws_agent_system_audit_20260409	completed	Pearl_Architect / Pearl_PM	Agent system audit: 14 Pearl agents — necessity, skill gaps, merge analysis, router/orchestration, P0/P1/P2; commits lands audit doc, improvement spec, agent_registry.yaml	repo coordination	agent/agent-system-audit	origin/main	docs/AGENT_SYSTEM_AUDIT_2026_04.md;docs/AGENT_SYSTEM_IMPROVEMENT_SPEC.md;config/agents/agent_registry.yaml;artifacts/coordination/ACTIVE_WORKSTREAMS.tsv	docs/SESSION_UNITY_PROTOCOL.md;docs/PEARL_ARCHITECT_STATE.md;docs/PEARL_PM_STATE.md;artifacts/coordination/SUBSYSTEM_AUTHORITY_MAP.tsv	docs/AGENT_SYSTEM_AUDIT_2026_04.md;docs/AGENT_SYSTEM_IMPROVEMENT_SPEC.md;config/agents/agent_registry.yaml	none	none	Pearl_GitHub	2026-04-09
proj_state_convergence_20260328	ws_brand_admin_gap_analysis_20260409	completed	Pearl_Marketing / Pearl_Prez / Pearl_Research	Three-phase brand admin gap analysis: spreadsheet + research → needs list, 17-page HTML audit, gap report + improvement spec	brand_admin, recommendations	agent/brand-admin-gap-analysis	origin/main	docs/BRAND_ADMIN_INFORMATION_GAP_ANALYSIS.md;docs/BRAND_ADMIN_PRESENTATION_IMPROVEMENT_SPEC.md;artifacts/coordination/ACTIVE_WORKSTREAMS.tsv	BRAND_ADMIN_CANONICAL_PACKAGE.md;PRESENTATION_SET_README.md	docs/BRAND_ADMIN_INFORMATION_GAP_ANALYSIS.md;docs/BRAND_ADMIN_PRESENTATION_IMPROVEMENT_SPEC.md		none	Pearl_Prez	2026-04-09
proj_state_convergence_20260328	ws_topic_registries_20260409	completed	Pearl_Prime / Pearl_Writer	Build 14 remaining topic registries via universal arc template + atom pool + Qwen generator	core_pipeline;teacher_mode	agent/topic-registries	origin/main	scripts/registry/*;config/registry/*;registry/*.yaml;artifacts/registry_gen/*;artifacts/coordination/ACTIVE_WORKSTREAMS.tsv	docs/SESSION_UNITY_PROTOCOL.md;docs/EI_V2_REGISTRY_LEARNING_SPEC.md;specs/PHOENIX_V4_5_WRITER_SPEC.md	registry/anxiety.yaml;registry/burnout.yaml;registry/self_worth.yaml;registry/imposter_syndrome.yaml;registry/boundaries.yaml;registry/depression.yaml;registry/courage.yaml;registry/overthinking.yaml;registry/compassion_fatigue.yaml;registry/social_anxiety.yaml;registry/sleep_anxiety.yaml;registry/financial_anxiety.yaml;registry/financial_stress.yaml;registry/somatic_healing.yaml	artifacts/registry_gen/	none	Pearl_PM	2026-04-09
proj_state_convergence_20260328	ws_rolling_projection_system_20260410	in_progress	Pearl_Dev + Pearl_Research	Build 12-month rolling projection system: annual targets config, organic 52-week planner, marketing feedback adjuster, revenue projector, manga brand series plan, wire into weekly production queue	core_pipeline;recommendations;brand_admin	agent/rolling-projection-system	origin/main	config/catalog/annual_projection_targets.yaml;config/manga/manga_brand_series_plan.yaml;scripts/catalog/projection_planner.py;scripts/catalog/marketing_feedback_adjuster.py;scripts/catalog/revenue_projector.py;scripts/catalog/weekly_production_queue.py;docs/MANGA_SERIES_PORTFOLIO_RESEARCH.md;artifacts/projections/	docs/SESSION_UNITY_PROTOCOL.md;docs/PEARL_PM_STATE.md;config/catalog/weekly_queue_config.yaml	artifacts/projections/revenue_forecast_2026.json;artifacts/projections/revenue_forecast_2026.md	artifacts/projections/*.json	none	Pearl_PM	2026-04-10
proj_state_convergence_20260328	ws_full_funnel_system_20260410	completed	Pearl_Marketing + Pearl_PM + Pearl_Dev	Build complete funnel system: Full Funnel Plan (15 topics), 15 freebie HTML assets, freebie-to-book map, 15 email sequence templates, 48 Social CTA config; core_pipeline integration via PR #350 (registry quality gates) + PR #352 (plan_freebies → canonical funnel slugs for all 15 topics)	brand_admin;core_pipeline;recommendations	origin/main	origin/main	docs/FULL_FUNNEL_PLAN.md;config/funnel/freebie_to_book_map.yaml;config/funnel/email_templates/*;config/funnel/social_cta_config.yaml;brand-wizard-app/public/free/*;scripts/run_pipeline.py;phoenix_v4/planning/freebie_planner.py	docs/FULL_FUNNEL_PLAN.md;docs/48_SOCIAL_GHL_BRAND_ADMIN_SPEC.md;docs/FREEBIE_MARKETING_PLAN.md;docs/SESSION_UNITY_PROTOCOL.md	docs/FULL_FUNNEL_PLAN.md;config/funnel/freebie_to_book_map.yaml;config/funnel/social_cta_config.yaml;config/funnel/email_templates/;brand-wizard-app/public/free/;Merged PR #350 https://github.com/Ahjan108/phoenix_omega_v4.8/pull/350 merge e0412c7006e4138ff12d4690e53be24a85de8ac9; PR #352 https://github.com/Ahjan108/phoenix_omega_v4.8/pull/352 merge a4cad9203eda2789255db57eb85e4888d6dfd7c6 (admin merge: required check Workers Builds pearl-prime failed)	none	GHL activation; GA4 real measurement ID; real platform store URLs	Pearl_PM	2026-04-10
proj_state_convergence_20260328	ws_teacher_manga_triptych_20260410	active	Pearl_Dev + Pearl_Video	Teacher showcase FLUX triptych (portrait, scene, symbolic); local ComfyUI Pearl Star; HTML grid	manga_pipeline;brand_admin	agent/teacher-manga-triptych	origin/main	scripts/image_generation/generate_teacher_showcase_triptych.py;scripts/image_generation/comfyui_workflows/flux_txt2img_manga.json;brand-wizard-app/public/assets/manga_covers/*_{portrait,scene,symbolic}.png;brand-wizard-app/public/teacher_showcase.html;artifacts/coordination/ACTIVE_WORKSTREAMS.tsv	specs/AI_MANGA_PIPELINE_SUMMARY.md;docs/MANGA_IMPLEMENTATION_OUTLINE.md;config/manga/teacher_character_prompts.yaml;config/catalog_planning/brand_identity_system.yaml	scripts/image_generation/generate_teacher_showcase_triptych.py	none	none	Pearl_Dev	2026-04-10
