persona,topic,engine,format_id,binding_exists,arc_exists,story_count,band_counts,required_bands_missing,min_depth_satisfied,last_story_update,risk,deficit_codes
gen_alpha_students,anxiety,comparison,F006,True,True,20,"{""2"": 7, ""3"": 10, ""4"": 3}","[1, 5]",True,1771882753.6154733,RED,"[""BAND_DEFICIT""]"
gen_alpha_students,anxiety,false_alarm,F006,True,True,20,"{""2"": 7, ""3"": 10, ""4"": 3}","[1, 5]",True,1771882177.474013,RED,"[""BAND_DEFICIT""]"
gen_alpha_students,anxiety,grief,F006,True,True,20,"{""2"": 7, ""3"": 10, ""4"": 3}","[1, 5]",True,1771882848.460277,RED,"[""BAND_DEFICIT""]"
gen_alpha_students,anxiety,overwhelm,F006,True,True,20,"{""2"": 7, ""3"": 10, ""4"": 3}","[1, 5]",True,1771882459.5658863,RED,"[""BAND_DEFICIT""]"
gen_alpha_students,anxiety,shame,F006,True,True,20,"{""2"": 7, ""3"": 10, ""4"": 3}","[1, 5]",True,1771882554.8212247,RED,"[""BAND_DEFICIT""]"
gen_alpha_students,anxiety,spiral,F006,True,True,20,"{""2"": 7, ""3"": 10, ""4"": 3}","[1, 5]",True,1771882268.6431139,RED,"[""BAND_DEFICIT""]"
gen_alpha_students,anxiety,watcher,F006,True,True,20,"{""2"": 7, ""3"": 10, ""4"": 3}","[1, 5]",True,1771882363.560123,RED,"[""BAND_DEFICIT""]"
gen_alpha_students,boundaries,comparison,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771969125.3885098,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,boundaries,false_alarm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771969125.3902733,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,boundaries,shame,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771969125.3916771,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,burnout,grief,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959602.7116008,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,burnout,overwhelm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959676.3405983,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,burnout,watcher,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959742.1061602,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,compassion_fatigue,grief,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771969125.3929296,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,compassion_fatigue,overwhelm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771969154.4285102,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,compassion_fatigue,watcher,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771969154.4315326,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,courage,false_alarm,F006,True,True,20,"{""2"": 7, ""3"": 10, ""4"": 3}","[1, 5]",True,1771884058.5322247,RED,"[""BAND_DEFICIT""]"
gen_alpha_students,courage,shame,F006,True,True,20,"{""2"": 7, ""3"": 10, ""4"": 3}","[1, 5]",True,1771884316.0896237,RED,"[""BAND_DEFICIT""]"
gen_alpha_students,courage,spiral,F006,True,True,20,"{""2"": 7, ""3"": 10, ""4"": 3}","[1, 5]",True,1771885547.8092926,RED,"[""BAND_DEFICIT""]"
gen_alpha_students,depression,grief,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771969174.8703506,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,depression,overwhelm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771969174.8735445,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,depression,watcher,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771969192.3305428,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,financial_anxiety,overwhelm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959799.1533306,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,financial_anxiety,shame,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959850.306921,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,financial_anxiety,spiral,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959894.503727,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,financial_stress,overwhelm,F006,True,True,16,"{""2"": 5, ""3"": 6, ""4"": 4, ""1"": 1}",[5],True,1771893551.7497752,RED,"[""BAND_DEFICIT""]"
gen_alpha_students,financial_stress,shame,F006,True,True,17,"{""2"": 5, ""3"": 7, ""4"": 4, ""1"": 1}",[5],True,1771893551.7508,RED,"[""BAND_DEFICIT""]"
gen_alpha_students,financial_stress,spiral,F006,True,True,17,"{""2"": 5, ""3"": 7, ""4"": 4, ""1"": 1}",[5],True,1771893551.751864,RED,"[""BAND_DEFICIT""]"
gen_alpha_students,grief,grief,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771969154.4339013,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,grief,watcher,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771969154.4366732,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,imposter_syndrome,comparison,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959927.6208162,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,imposter_syndrome,shame,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959955.7879837,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,overthinking,false_alarm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959982.483176,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,overthinking,spiral,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771960008.425648,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,overthinking,watcher,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771960036.1843712,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,self_worth,comparison,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771969154.4399915,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,self_worth,shame,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771969154.4466202,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,sleep_anxiety,false_alarm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771960059.7644553,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,sleep_anxiety,overwhelm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771960090.674796,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,sleep_anxiety,spiral,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771960118.7248921,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,social_anxiety,comparison,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771960143.6354082,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,social_anxiety,false_alarm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771960164.4583116,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,social_anxiety,shame,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771960187.5649402,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,somatic_healing,overwhelm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771960209.2912438,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,somatic_healing,watcher,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771960231.4107409,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_z_professionals,anxiety,comparison,F006,True,True,20,"{""2"": 7, ""3"": 10, ""4"": 3}","[1, 5]",True,1771876052.0323074,RED,"[""BAND_DEFICIT""]"
gen_z_professionals,anxiety,false_alarm,F006,True,True,20,"{""2"": 7, ""3"": 10, ""4"": 3}","[1, 5]",True,1771875684.32389,RED,"[""BAND_DEFICIT""]"
gen_z_professionals,anxiety,grief,F006,True,True,20,"{""2"": 7, ""3"": 10, ""4"": 3}","[1, 5]",True,1771876144.0285766,RED,"[""BAND_DEFICIT""]"
gen_z_professionals,anxiety,overwhelm,F006,True,True,17,"{""2"": 5, ""3"": 7, ""4"": 4, ""1"": 1}",[5],True,1771893551.7529714,RED,"[""BAND_DEFICIT""]"
gen_z_professionals,anxiety,shame,F006,True,True,20,"{""2"": 7, ""3"": 10, ""4"": 3}","[1, 5]",True,1771875957.6945887,RED,"[""BAND_DEFICIT""]"
gen_z_professionals,anxiety,spiral,F006,True,True,20,"{""2"": 7, ""3"": 10, ""4"": 3}","[1, 5]",True,1771875773.3427286,RED,"[""BAND_DEFICIT""]"
gen_z_professionals,anxiety,watcher,F006,True,True,20,"{""2"": 7, ""3"": 10, ""4"": 3}","[1, 5]",True,1771875866.1924033,RED,"[""BAND_DEFICIT""]"
gen_z_professionals,boundaries,comparison,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771969044.9550009,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_z_professionals,boundaries,false_alarm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771969044.956979,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_z_professionals,boundaries,shame,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771969044.958506,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_z_professionals,burnout,grief,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959545.4708657,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_z_professionals,burnout,overwhelm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959592.3973553,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_z_professionals,burnout,watcher,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959627.848462,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_z_professionals,compassion_fatigue,grief,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771969044.9597337,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_z_professionals,compassion_fatigue,overwhelm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771969044.9639037,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_z_professionals,compassion_fatigue,watcher,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771969044.965825,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_z_professionals,courage,false_alarm,F006,True,True,20,"{""2"": 7, ""3"": 10, ""4"": 3}","[1, 5]",True,1771876541.8866744,RED,"[""BAND_DEFICIT""]"
gen_z_professionals,courage,shame,F006,True,True,20,"{""2"": 7, ""3"": 10, ""4"": 3}","[1, 5]",True,1771876632.306933,RED,"[""BAND_DEFICIT""]"
gen_z_professionals,courage,spiral,F006,True,True,20,"{""2"": 7, ""3"": 10, ""4"": 3}","[1, 5]",True,1771876725.3659716,RED,"[""BAND_DEFICIT""]"
gen_z_professionals,depression,grief,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771969044.9813557,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_z_professionals,depression,overwhelm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771969044.9826148,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_z_professionals,depression,watcher,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771969044.9861615,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_z_professionals,financial_anxiety,overwhelm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959667.1097615,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_z_professionals,financial_anxiety,shame,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959700.1020644,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_z_professionals,financial_anxiety,spiral,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959731.822264,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_z_professionals,financial_stress,overwhelm,F006,True,True,17,"{""2"": 5, ""3"": 7, ""4"": 4, ""1"": 1}",[5],True,1771893551.7635694,RED,"[""BAND_DEFICIT""]"
gen_z_professionals,financial_stress,shame,F006,True,True,17,"{""2"": 5, ""3"": 7, ""4"": 4, ""1"": 1}",[5],True,1771893551.7659771,RED,"[""BAND_DEFICIT""]"
gen_z_professionals,financial_stress,spiral,F006,True,True,17,"{""2"": 5, ""3"": 7, ""4"": 4, ""1"": 1}",[5],True,1771893551.767254,RED,"[""BAND_DEFICIT""]"
gen_z_professionals,grief,grief,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771969044.9683795,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_z_professionals,grief,watcher,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771969044.9707072,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_z_professionals,imposter_syndrome,comparison,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959761.4958565,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_z_professionals,imposter_syndrome,shame,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959789.7183492,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_z_professionals,overthinking,false_alarm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959814.9792664,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_z_professionals,overthinking,spiral,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959839.5877628,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_z_professionals,overthinking,watcher,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959859.6674392,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_z_professionals,self_worth,comparison,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771969044.9740405,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_z_professionals,self_worth,shame,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771969044.9768915,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_z_professionals,sleep_anxiety,false_alarm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959880.9816928,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_z_professionals,sleep_anxiety,overwhelm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959897.9147456,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_z_professionals,sleep_anxiety,spiral,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959919.5643823,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
